// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 5.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" --output "D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 4.11 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1884 1888 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.BruteForceNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadActual   1: 16384 op, 49400.00 ns, 3.0151 ns/op
OverheadActual   2: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadActual   3: 16384 op, 68900.00 ns, 4.2053 ns/op
OverheadActual   4: 16384 op, 48200.00 ns, 2.9419 ns/op
OverheadActual   5: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadActual   6: 16384 op, 49200.00 ns, 3.0029 ns/op
OverheadActual   7: 16384 op, 49300.00 ns, 3.0090 ns/op
OverheadActual   8: 16384 op, 49400.00 ns, 3.0151 ns/op
OverheadActual   9: 16384 op, 45200.00 ns, 2.7588 ns/op
OverheadActual  10: 16384 op, 49900.00 ns, 3.0457 ns/op
OverheadActual  11: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadActual  12: 16384 op, 50300.00 ns, 3.0701 ns/op
OverheadActual  13: 16384 op, 50200.00 ns, 3.0640 ns/op
OverheadActual  14: 16384 op, 71400.00 ns, 4.3579 ns/op
OverheadActual  15: 16384 op, 48900.00 ns, 2.9846 ns/op

WorkloadWarmup   1: 16384 op, 544132400.00 ns, 33.2112 us/op
WorkloadWarmup   2: 16384 op, 538585900.00 ns, 32.8727 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 537678000.00 ns, 32.8173 us/op
WorkloadActual   2: 16384 op, 541095100.00 ns, 33.0258 us/op
WorkloadActual   3: 16384 op, 547415800.00 ns, 33.4116 us/op
WorkloadActual   4: 16384 op, 551578900.00 ns, 33.6657 us/op
WorkloadActual   5: 16384 op, 546778800.00 ns, 33.3727 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 537628700.00 ns, 32.8143 us/op
WorkloadResult   2: 16384 op, 541045800.00 ns, 33.0228 us/op
WorkloadResult   3: 16384 op, 547366500.00 ns, 33.4086 us/op
WorkloadResult   4: 16384 op, 551529600.00 ns, 33.6627 us/op
WorkloadResult   5: 16384 op, 546729500.00 ns, 33.3697 us/op
// GC:  4 0 0 522452992 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 15268 has exited with code 0.

Mean = 33.256 μs, StdErr = 0.150 μs (0.45%), N = 5, StdDev = 0.336 μs
Min = 32.814 μs, Q1 = 33.023 μs, Median = 33.370 μs, Q3 = 33.409 μs, Max = 33.663 μs
IQR = 0.386 μs, LowerFence = 32.444 μs, UpperFence = 33.987 μs
ConfidenceInterval = [31.962 μs; 34.549 μs] (CI 99.9%), Margin = 1.293 μs (3.89% of Mean)
Skewness = -0.14, Kurtosis = 1.09, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DriverFinder.Benchmarks.AlgorithmBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DriverFinder.Benchmarks.AlgorithmBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DriverFinder.Benchmarks.AlgorithmBenchmarks-report.html

// * Detailed results *
AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 8.639 μs, StdErr = 0.036 μs (0.42%), N = 4, StdDev = 0.072 μs
Min = 8.534 μs, Q1 = 8.629 μs, Median = 8.662 μs, Q3 = 8.671 μs, Max = 8.698 μs
IQR = 0.042 μs, LowerFence = 8.567 μs, UpperFence = 8.734 μs
ConfidenceInterval = [8.173 μs; 9.105 μs] (CI 99.9%), Margin = 0.466 μs (5.40% of Mean)
Skewness = -0.62, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[8.474 μs ; 8.758 μs) | @@@@
---------------------------------------------------

AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 8.173 μs, StdErr = 0.021 μs (0.26%), N = 5, StdDev = 0.048 μs
Min = 8.091 μs, Q1 = 8.172 μs, Median = 8.196 μs, Q3 = 8.198 μs, Max = 8.207 μs
IQR = 0.026 μs, LowerFence = 8.133 μs, UpperFence = 8.237 μs
ConfidenceInterval = [7.990 μs; 8.356 μs] (CI 99.9%), Margin = 0.183 μs (2.24% of Mean)
Skewness = -0.89, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[8.054 μs ; 8.243 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 2.750 μs, StdErr = 0.005 μs (0.19%), N = 5, StdDev = 0.011 μs
Min = 2.733 μs, Q1 = 2.743 μs, Median = 2.753 μs, Q3 = 2.758 μs, Max = 2.761 μs
IQR = 0.015 μs, LowerFence = 2.721 μs, UpperFence = 2.781 μs
ConfidenceInterval = [2.706 μs; 2.794 μs] (CI 99.9%), Margin = 0.044 μs (1.61% of Mean)
Skewness = -0.32, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[2.725 μs ; 2.770 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 31.109 μs, StdErr = 0.094 μs (0.30%), N = 5, StdDev = 0.209 μs
Min = 30.911 μs, Q1 = 30.984 μs, Median = 30.986 μs, Q3 = 31.279 μs, Max = 31.385 μs
IQR = 0.295 μs, LowerFence = 30.543 μs, UpperFence = 31.721 μs
ConfidenceInterval = [30.304 μs; 31.914 μs] (CI 99.9%), Margin = 0.805 μs (2.59% of Mean)
Skewness = 0.31, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[30.751 μs ; 31.546 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 8.761 μs, StdErr = 0.011 μs (0.12%), N = 5, StdDev = 0.024 μs
Min = 8.736 μs, Q1 = 8.742 μs, Median = 8.765 μs, Q3 = 8.768 μs, Max = 8.796 μs
IQR = 0.026 μs, LowerFence = 8.703 μs, UpperFence = 8.807 μs
ConfidenceInterval = [8.669 μs; 8.854 μs] (CI 99.9%), Margin = 0.092 μs (1.05% of Mean)
Skewness = 0.26, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[8.717 μs ; 8.814 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 9.646 μs, StdErr = 0.016 μs (0.17%), N = 5, StdDev = 0.036 μs
Min = 9.600 μs, Q1 = 9.621 μs, Median = 9.649 μs, Q3 = 9.670 μs, Max = 9.689 μs
IQR = 0.049 μs, LowerFence = 9.548 μs, UpperFence = 9.743 μs
ConfidenceInterval = [9.507 μs; 9.785 μs] (CI 99.9%), Margin = 0.139 μs (1.44% of Mean)
Skewness = -0.07, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[9.572 μs ; 9.717 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 2.673 μs, StdErr = 0.006 μs (0.24%), N = 5, StdDev = 0.015 μs
Min = 2.658 μs, Q1 = 2.665 μs, Median = 2.667 μs, Q3 = 2.685 μs, Max = 2.692 μs
IQR = 0.020 μs, LowerFence = 2.635 μs, UpperFence = 2.715 μs
ConfidenceInterval = [2.617 μs; 2.729 μs] (CI 99.9%), Margin = 0.056 μs (2.09% of Mean)
Skewness = 0.25, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[2.647 μs ; 2.703 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 32.710 μs, StdErr = 0.081 μs (0.25%), N = 5, StdDev = 0.182 μs
Min = 32.457 μs, Q1 = 32.583 μs, Median = 32.787 μs, Q3 = 32.856 μs, Max = 32.869 μs
IQR = 0.273 μs, LowerFence = 32.174 μs, UpperFence = 33.265 μs
ConfidenceInterval = [32.009 μs; 33.411 μs] (CI 99.9%), Margin = 0.701 μs (2.14% of Mean)
Skewness = -0.36, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[32.317 μs ; 33.008 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 9.537 μs, StdErr = 0.014 μs (0.15%), N = 5, StdDev = 0.032 μs
Min = 9.508 μs, Q1 = 9.512 μs, Median = 9.531 μs, Q3 = 9.545 μs, Max = 9.586 μs
IQR = 0.033 μs, LowerFence = 9.462 μs, UpperFence = 9.595 μs
ConfidenceInterval = [9.414 μs; 9.659 μs] (CI 99.9%), Margin = 0.122 μs (1.28% of Mean)
Skewness = 0.54, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[9.483 μs ; 9.611 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 12.365 μs, StdErr = 0.048 μs (0.39%), N = 4, StdDev = 0.096 μs
Min = 12.222 μs, Q1 = 12.353 μs, Median = 12.405 μs, Q3 = 12.416 μs, Max = 12.426 μs
IQR = 0.063 μs, LowerFence = 12.259 μs, UpperFence = 12.510 μs
ConfidenceInterval = [11.744 μs; 12.985 μs] (CI 99.9%), Margin = 0.620 μs (5.01% of Mean)
Skewness = -0.72, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[12.142 μs ; 12.506 μs) | @@@@
---------------------------------------------------

AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 3.173 μs, StdErr = 0.010 μs (0.31%), N = 5, StdDev = 0.022 μs
Min = 3.139 μs, Q1 = 3.169 μs, Median = 3.171 μs, Q3 = 3.186 μs, Max = 3.198 μs
IQR = 0.017 μs, LowerFence = 3.144 μs, UpperFence = 3.211 μs
ConfidenceInterval = [3.088 μs; 3.257 μs] (CI 99.9%), Margin = 0.085 μs (2.67% of Mean)
Skewness = -0.35, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[3.122 μs ; 3.215 μs) | @@@@@
---------------------------------------------------

AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
Runtime = .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 33.256 μs, StdErr = 0.150 μs (0.45%), N = 5, StdDev = 0.336 μs
Min = 32.814 μs, Q1 = 33.023 μs, Median = 33.370 μs, Q3 = 33.409 μs, Max = 33.663 μs
IQR = 0.386 μs, LowerFence = 32.444 μs, UpperFence = 33.987 μs
ConfidenceInterval = [31.962 μs; 34.549 μs] (CI 99.9%), Margin = 1.293 μs (3.89% of Mean)
Skewness = -0.14, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[32.556 μs ; 33.851 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Windows 11 (10.0.26100.7171/24H2/2024Update/HudsonValley)
AMD Ryzen 5 6600H with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.204
  [Host]     : .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
  Job-WRIKEU : .NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3

IterationCount=5  LaunchCount=1  WarmupCount=2  

| Method                 | Count | Mean      | Error     | StdDev    | Gen0   | Allocated |
|----------------------- |------ |----------:|----------:|----------:|-------:|----------:|
| BruteForceNearest      | 5     |  8.639 μs | 0.4662 μs | 0.0721 μs | 0.1526 |   16400 B |
| PriorityQueueNearest   | 5     |  8.173 μs | 0.1830 μs | 0.0475 μs |      - |     528 B |
| QuickSelectNearest     | 5     |  2.750 μs | 0.0442 μs | 0.0115 μs | 0.0801 |    8624 B |
| RadiusExpansionNearest | 5     | 31.109 μs | 0.8052 μs | 0.2091 μs | 0.2441 |   31336 B |
| BruteForceNearest      | 10    |  8.761 μs | 0.0924 μs | 0.0240 μs | 0.1526 |   16440 B |
| PriorityQueueNearest   | 10    |  9.646 μs | 0.1389 μs | 0.0361 μs |      - |     960 B |
| QuickSelectNearest     | 10    |  2.673 μs | 0.0559 μs | 0.0145 μs | 0.0801 |    8736 B |
| RadiusExpansionNearest | 10    | 32.710 μs | 0.7013 μs | 0.1821 μs | 0.2441 |   31528 B |
| BruteForceNearest      | 20    |  9.537 μs | 0.1221 μs | 0.0317 μs | 0.1526 |   16520 B |
| PriorityQueueNearest   | 20    | 12.365 μs | 0.6200 μs | 0.0959 μs | 0.0153 |    1776 B |
| QuickSelectNearest     | 20    |  3.173 μs | 0.0847 μs | 0.0220 μs | 0.0839 |    8976 B |
| RadiusExpansionNearest | 20    | 33.256 μs | 1.2932 μs | 0.3358 μs | 0.2441 |   31888 B |

// * Hints *
Outliers
  AlgorithmBenchmarks.BruteForceNearest: IterationCount=5, LaunchCount=1, WarmupCount=2    -> 1 outlier  was  removed, 2 outliers were detected (8.54 μs, 8.89 μs)
  AlgorithmBenchmarks.PriorityQueueNearest: IterationCount=5, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  detected (8.09 μs)
  AlgorithmBenchmarks.PriorityQueueNearest: IterationCount=5, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed, 2 outliers were detected (12.22 μs, 12.51 μs)
  AlgorithmBenchmarks.QuickSelectNearest: IterationCount=5, LaunchCount=1, WarmupCount=2   -> 1 outlier  was  detected (3.14 μs)

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.5 sec), executed benchmarks: 12

Global total time: 00:01:38 (98.74 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
